[2026-02-19T20:48:27.057+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-19T20:48:27.074+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-19T20:41:00+00:00 [queued]>
[2026-02-19T20:48:27.078+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-19T20:41:00+00:00 [queued]>
[2026-02-19T20:48:27.078+0000] {taskinstance.py:2306} INFO - Starting attempt 2 of 2
[2026-02-19T20:48:37.014+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533647.json to Snowflake stage
[2026-02-19T20:48:37.260+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533655.json to Snowflake stage
[2026-02-19T20:48:37.501+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533663.json to Snowflake stage
[2026-02-19T20:48:37.758+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533671.json to Snowflake stage
[2026-02-19T20:48:37.988+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533679.json to Snowflake stage
[2026-02-19T20:48:38.268+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533687.json to Snowflake stage
[2026-02-19T20:48:38.563+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533695.json to Snowflake stage
[2026-02-19T20:48:38.846+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533703.json to Snowflake stage
[2026-02-19T20:48:39.100+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533711.json to Snowflake stage
[2026-02-19T20:48:39.379+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533719.json to Snowflake stage
[2026-02-19T20:48:39.708+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533417.json to Snowflake stage
[2026-02-19T20:48:40.001+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533425.json to Snowflake stage
[2026-02-19T20:48:40.247+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533433.json to Snowflake stage
[2026-02-19T20:48:40.490+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533441.json to Snowflake stage
[2026-02-19T20:48:40.744+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533449.json to Snowflake stage
[2026-02-19T20:48:40.991+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533457.json to Snowflake stage
[2026-02-19T20:48:41.250+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533465.json to Snowflake stage
[2026-02-19T20:48:41.520+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533473.json to Snowflake stage
[2026-02-19T20:48:41.767+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533481.json to Snowflake stage
[2026-02-19T20:48:42.016+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533489.json to Snowflake stage
[2026-02-19T20:48:42.254+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533497.json to Snowflake stage
[2026-02-19T20:48:42.682+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533505.json to Snowflake stage
[2026-02-19T20:48:42.938+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533513.json to Snowflake stage
[2026-02-19T20:48:43.230+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533520.json to Snowflake stage
[2026-02-19T20:48:43.698+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533529.json to Snowflake stage
[2026-02-19T20:48:43.963+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533536.json to Snowflake stage
[2026-02-19T20:48:44.216+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533545.json to Snowflake stage
[2026-02-19T20:48:44.466+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533552.json to Snowflake stage
[2026-02-19T20:48:44.721+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533560.json to Snowflake stage
[2026-02-19T20:48:44.953+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533568.json to Snowflake stage
[2026-02-19T20:48:45.199+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533576.json to Snowflake stage
[2026-02-19T20:48:45.440+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533584.json to Snowflake stage
[2026-02-19T20:48:45.700+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533592.json to Snowflake stage
[2026-02-19T20:48:45.970+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533600.json to Snowflake stage
[2026-02-19T20:48:46.222+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533608.json to Snowflake stage
[2026-02-19T20:48:46.554+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533617.json to Snowflake stage
[2026-02-19T20:48:46.815+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533624.json to Snowflake stage
[2026-02-19T20:48:47.112+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533632.json to Snowflake stage
[2026-02-19T20:48:47.355+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533640.json to Snowflake stage
[2026-02-19T20:48:47.589+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533648.json to Snowflake stage
[2026-02-19T20:48:47.831+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533656.json to Snowflake stage
[2026-02-19T20:48:48.099+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533665.json to Snowflake stage
[2026-02-19T20:48:48.342+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533672.json to Snowflake stage
[2026-02-19T20:48:48.621+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533680.json to Snowflake stage
[2026-02-19T20:48:48.923+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533688.json to Snowflake stage
[2026-02-19T20:48:49.156+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533696.json to Snowflake stage
[2026-02-19T20:48:49.445+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533704.json to Snowflake stage
[2026-02-19T20:48:49.705+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533712.json to Snowflake stage
[2026-02-19T20:48:50.215+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533720.json to Snowflake stage
[2026-02-19T20:48:50.480+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533417.json to Snowflake stage
[2026-02-19T20:48:50.738+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533425.json to Snowflake stage
[2026-02-19T20:48:50.988+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533433.json to Snowflake stage
[2026-02-19T20:48:51.257+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533441.json to Snowflake stage
[2026-02-19T20:48:51.520+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533449.json to Snowflake stage
[2026-02-19T20:48:51.798+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533456.json to Snowflake stage
[2026-02-19T20:48:52.062+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533464.json to Snowflake stage
[2026-02-19T20:48:52.324+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533472.json to Snowflake stage
[2026-02-19T20:48:52.565+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533480.json to Snowflake stage
[2026-02-19T20:48:52.823+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533488.json to Snowflake stage
[2026-02-19T20:48:53.088+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533496.json to Snowflake stage
[2026-02-19T20:48:53.338+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533504.json to Snowflake stage
[2026-02-19T20:48:53.584+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533512.json to Snowflake stage
[2026-02-19T20:48:53.842+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533520.json to Snowflake stage
[2026-02-19T20:48:54.130+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533528.json to Snowflake stage
[2026-02-19T20:48:54.392+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533536.json to Snowflake stage
[2026-02-19T20:48:54.641+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533544.json to Snowflake stage
[2026-02-19T20:48:54.909+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533552.json to Snowflake stage
[2026-02-19T20:48:55.458+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533560.json to Snowflake stage
[2026-02-19T20:48:55.708+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533568.json to Snowflake stage
[2026-02-19T20:48:56.000+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533576.json to Snowflake stage
[2026-02-19T20:48:56.250+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533583.json to Snowflake stage
[2026-02-19T20:48:56.839+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533591.json to Snowflake stage
[2026-02-19T20:48:57.084+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533600.json to Snowflake stage
[2026-02-19T20:48:57.331+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533608.json to Snowflake stage
[2026-02-19T20:48:57.579+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533616.json to Snowflake stage
[2026-02-19T20:48:57.814+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533624.json to Snowflake stage
[2026-02-19T20:48:58.045+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533632.json to Snowflake stage
[2026-02-19T20:48:58.299+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533640.json to Snowflake stage
[2026-02-19T20:48:58.550+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533648.json to Snowflake stage
[2026-02-19T20:48:58.798+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533656.json to Snowflake stage
[2026-02-19T20:48:59.139+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533664.json to Snowflake stage
[2026-02-19T20:48:59.390+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533672.json to Snowflake stage
[2026-02-19T20:48:59.924+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533680.json to Snowflake stage
[2026-02-19T20:49:00.190+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533688.json to Snowflake stage
[2026-02-19T20:49:00.464+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533696.json to Snowflake stage
[2026-02-19T20:49:00.721+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533704.json to Snowflake stage
[2026-02-19T20:49:00.974+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533712.json to Snowflake stage
[2026-02-19T20:49:01.255+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533720.json to Snowflake stage
[2026-02-19T20:49:01.508+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533416.json to Snowflake stage
[2026-02-19T20:49:01.766+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533424.json to Snowflake stage
[2026-02-19T20:49:02.060+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533432.json to Snowflake stage
[2026-02-19T20:49:02.392+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533440.json to Snowflake stage
[2026-02-19T20:49:02.674+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533448.json to Snowflake stage
[2026-02-19T20:49:02.936+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533456.json to Snowflake stage
[2026-02-19T20:49:03.171+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533464.json to Snowflake stage
[2026-02-19T20:49:03.455+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533472.json to Snowflake stage
[2026-02-19T20:49:03.708+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533479.json to Snowflake stage
[2026-02-19T20:49:03.975+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533488.json to Snowflake stage
[2026-02-19T20:49:04.222+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533496.json to Snowflake stage
[2026-02-19T20:49:04.459+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533504.json to Snowflake stage
[2026-02-19T20:49:04.700+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533511.json to Snowflake stage
[2026-02-19T20:49:04.956+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533519.json to Snowflake stage
[2026-02-19T20:49:05.205+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533527.json to Snowflake stage
[2026-02-19T20:49:05.470+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533535.json to Snowflake stage
[2026-02-19T20:49:05.711+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533543.json to Snowflake stage
[2026-02-19T20:49:05.951+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533551.json to Snowflake stage
[2026-02-19T20:49:06.428+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533559.json to Snowflake stage
[2026-02-19T20:49:06.665+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533567.json to Snowflake stage
[2026-02-19T20:49:06.955+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533575.json to Snowflake stage
[2026-02-19T20:49:07.196+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533583.json to Snowflake stage
[2026-02-19T20:49:07.448+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533591.json to Snowflake stage
[2026-02-19T20:49:07.703+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533599.json to Snowflake stage
[2026-02-19T20:49:08.001+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533607.json to Snowflake stage
[2026-02-19T20:49:08.276+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533615.json to Snowflake stage
[2026-02-19T20:49:08.580+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533623.json to Snowflake stage
[2026-02-19T20:49:08.855+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533631.json to Snowflake stage
[2026-02-19T20:49:09.114+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533639.json to Snowflake stage
[2026-02-19T20:49:09.376+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533647.json to Snowflake stage
[2026-02-19T20:49:09.635+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533655.json to Snowflake stage
[2026-02-19T20:49:09.894+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533663.json to Snowflake stage
[2026-02-19T20:49:10.161+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533671.json to Snowflake stage
[2026-02-19T20:49:10.585+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533679.json to Snowflake stage
[2026-02-19T20:49:10.843+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533687.json to Snowflake stage
[2026-02-19T20:49:11.090+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533695.json to Snowflake stage
[2026-02-19T20:49:11.336+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533703.json to Snowflake stage
[2026-02-19T20:49:11.585+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533711.json to Snowflake stage
[2026-02-19T20:49:11.845+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533719.json to Snowflake stage
[2026-02-19T20:49:12.096+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533417.json to Snowflake stage
[2026-02-19T20:49:12.340+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533424.json to Snowflake stage
[2026-02-19T20:49:12.593+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533433.json to Snowflake stage
[2026-02-19T20:49:12.833+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533440.json to Snowflake stage
[2026-02-19T20:49:13.109+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533448.json to Snowflake stage
[2026-02-19T20:49:13.365+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533456.json to Snowflake stage
[2026-02-19T20:49:13.614+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533464.json to Snowflake stage
[2026-02-19T20:49:13.858+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533472.json to Snowflake stage
[2026-02-19T20:49:14.164+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533480.json to Snowflake stage
[2026-02-19T20:49:14.400+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533488.json to Snowflake stage
[2026-02-19T20:49:14.679+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533496.json to Snowflake stage
[2026-02-19T20:49:14.928+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533504.json to Snowflake stage
[2026-02-19T20:49:15.172+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533512.json to Snowflake stage
[2026-02-19T20:49:15.403+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533520.json to Snowflake stage
[2026-02-19T20:49:15.626+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533528.json to Snowflake stage
[2026-02-19T20:49:15.858+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533536.json to Snowflake stage
[2026-02-19T20:49:16.099+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533544.json to Snowflake stage
[2026-02-19T20:49:16.343+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533552.json to Snowflake stage
[2026-02-19T20:49:16.567+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533560.json to Snowflake stage
[2026-02-19T20:49:16.834+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533567.json to Snowflake stage
[2026-02-19T20:49:17.061+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533575.json to Snowflake stage
[2026-02-19T20:49:17.299+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533583.json to Snowflake stage
[2026-02-19T20:49:17.537+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533591.json to Snowflake stage
[2026-02-19T20:49:17.815+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533599.json to Snowflake stage
[2026-02-19T20:49:18.056+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533607.json to Snowflake stage
[2026-02-19T20:49:18.303+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533616.json to Snowflake stage
[2026-02-19T20:49:18.547+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533624.json to Snowflake stage
