[2026-02-19T20:52:28.053+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-19T20:52:28.067+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-19T20:43:00+00:00 [queued]>
[2026-02-19T20:52:28.071+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-19T20:43:00+00:00 [queued]>
[2026-02-19T20:52:28.071+0000] {taskinstance.py:2306} INFO - Starting attempt 2 of 2
[2026-02-19T20:52:44.075+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533825.json to Snowflake stage
[2026-02-19T20:52:44.366+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533833.json to Snowflake stage
[2026-02-19T20:52:44.637+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533841.json to Snowflake stage
[2026-02-19T20:52:44.893+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533417.json to Snowflake stage
[2026-02-19T20:52:45.123+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533425.json to Snowflake stage
[2026-02-19T20:52:45.369+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533433.json to Snowflake stage
[2026-02-19T20:52:45.610+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533441.json to Snowflake stage
[2026-02-19T20:52:45.889+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533449.json to Snowflake stage
[2026-02-19T20:52:46.179+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533457.json to Snowflake stage
[2026-02-19T20:52:46.417+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533465.json to Snowflake stage
[2026-02-19T20:52:46.660+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533473.json to Snowflake stage
[2026-02-19T20:52:46.960+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533481.json to Snowflake stage
[2026-02-19T20:52:47.225+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533489.json to Snowflake stage
[2026-02-19T20:52:47.469+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533497.json to Snowflake stage
[2026-02-19T20:52:47.724+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533505.json to Snowflake stage
[2026-02-19T20:52:47.979+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533513.json to Snowflake stage
[2026-02-19T20:52:48.217+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533520.json to Snowflake stage
[2026-02-19T20:52:48.485+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533529.json to Snowflake stage
[2026-02-19T20:52:48.730+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533536.json to Snowflake stage
[2026-02-19T20:52:48.986+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533545.json to Snowflake stage
[2026-02-19T20:52:49.266+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533552.json to Snowflake stage
[2026-02-19T20:52:49.545+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533560.json to Snowflake stage
[2026-02-19T20:52:49.807+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533568.json to Snowflake stage
[2026-02-19T20:52:50.081+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533576.json to Snowflake stage
[2026-02-19T20:52:50.360+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533584.json to Snowflake stage
[2026-02-19T20:52:50.612+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533592.json to Snowflake stage
[2026-02-19T20:52:50.909+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533600.json to Snowflake stage
[2026-02-19T20:52:51.142+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533608.json to Snowflake stage
[2026-02-19T20:52:51.451+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533617.json to Snowflake stage
[2026-02-19T20:52:51.699+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533624.json to Snowflake stage
[2026-02-19T20:52:51.940+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533632.json to Snowflake stage
[2026-02-19T20:52:52.217+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533640.json to Snowflake stage
[2026-02-19T20:52:52.471+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533648.json to Snowflake stage
[2026-02-19T20:52:52.703+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533656.json to Snowflake stage
[2026-02-19T20:52:52.950+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533665.json to Snowflake stage
[2026-02-19T20:52:53.228+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533672.json to Snowflake stage
[2026-02-19T20:52:53.470+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533680.json to Snowflake stage
[2026-02-19T20:52:53.783+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533688.json to Snowflake stage
[2026-02-19T20:52:54.054+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533696.json to Snowflake stage
[2026-02-19T20:52:54.313+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533704.json to Snowflake stage
[2026-02-19T20:52:54.554+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533712.json to Snowflake stage
[2026-02-19T20:52:54.790+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533720.json to Snowflake stage
[2026-02-19T20:52:55.026+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533728.json to Snowflake stage
[2026-02-19T20:52:55.255+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533736.json to Snowflake stage
[2026-02-19T20:52:55.526+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533745.json to Snowflake stage
[2026-02-19T20:52:55.815+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533753.json to Snowflake stage
[2026-02-19T20:52:56.109+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533761.json to Snowflake stage
[2026-02-19T20:52:56.404+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533770.json to Snowflake stage
[2026-02-19T20:52:56.645+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533778.json to Snowflake stage
[2026-02-19T20:52:57.144+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533786.json to Snowflake stage
[2026-02-19T20:52:57.418+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533794.json to Snowflake stage
[2026-02-19T20:52:57.664+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533803.json to Snowflake stage
[2026-02-19T20:52:57.911+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533811.json to Snowflake stage
[2026-02-19T20:52:58.182+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533819.json to Snowflake stage
[2026-02-19T20:52:58.445+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533827.json to Snowflake stage
[2026-02-19T20:52:58.704+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533835.json to Snowflake stage
[2026-02-19T20:52:58.984+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533417.json to Snowflake stage
[2026-02-19T20:52:59.247+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533425.json to Snowflake stage
[2026-02-19T20:52:59.518+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533433.json to Snowflake stage
[2026-02-19T20:52:59.786+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533441.json to Snowflake stage
[2026-02-19T20:53:00.058+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533449.json to Snowflake stage
[2026-02-19T20:53:00.299+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533456.json to Snowflake stage
[2026-02-19T20:53:00.560+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533464.json to Snowflake stage
[2026-02-19T20:53:00.840+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533472.json to Snowflake stage
[2026-02-19T20:53:01.279+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533480.json to Snowflake stage
[2026-02-19T20:53:01.548+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533488.json to Snowflake stage
[2026-02-19T20:53:01.816+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533496.json to Snowflake stage
[2026-02-19T20:53:02.099+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533504.json to Snowflake stage
[2026-02-19T20:53:02.333+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533512.json to Snowflake stage
[2026-02-19T20:53:02.581+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533520.json to Snowflake stage
[2026-02-19T20:53:02.850+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533528.json to Snowflake stage
[2026-02-19T20:53:03.111+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533536.json to Snowflake stage
[2026-02-19T20:53:03.372+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533544.json to Snowflake stage
[2026-02-19T20:53:03.596+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533552.json to Snowflake stage
[2026-02-19T20:53:03.833+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533560.json to Snowflake stage
[2026-02-19T20:53:04.093+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533568.json to Snowflake stage
[2026-02-19T20:53:04.734+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533576.json to Snowflake stage
[2026-02-19T20:53:04.957+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533583.json to Snowflake stage
[2026-02-19T20:53:05.211+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533591.json to Snowflake stage
[2026-02-19T20:53:05.455+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533600.json to Snowflake stage
[2026-02-19T20:53:05.893+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533608.json to Snowflake stage
[2026-02-19T20:53:06.138+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533616.json to Snowflake stage
[2026-02-19T20:53:06.406+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533624.json to Snowflake stage
[2026-02-19T20:53:06.631+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533632.json to Snowflake stage
[2026-02-19T20:53:06.924+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533640.json to Snowflake stage
[2026-02-19T20:53:07.210+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533648.json to Snowflake stage
[2026-02-19T20:53:07.469+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533656.json to Snowflake stage
[2026-02-19T20:53:07.769+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533664.json to Snowflake stage
[2026-02-19T20:53:07.999+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533672.json to Snowflake stage
[2026-02-19T20:53:08.231+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533680.json to Snowflake stage
[2026-02-19T20:53:08.471+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533688.json to Snowflake stage
[2026-02-19T20:53:08.716+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533696.json to Snowflake stage
[2026-02-19T20:53:08.955+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533704.json to Snowflake stage
[2026-02-19T20:53:09.185+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533712.json to Snowflake stage
[2026-02-19T20:53:09.433+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533720.json to Snowflake stage
[2026-02-19T20:53:09.701+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533728.json to Snowflake stage
[2026-02-19T20:53:09.957+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533736.json to Snowflake stage
[2026-02-19T20:53:10.206+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533744.json to Snowflake stage
[2026-02-19T20:53:10.704+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533753.json to Snowflake stage
[2026-02-19T20:53:11.128+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533761.json to Snowflake stage
[2026-02-19T20:53:11.378+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533769.json to Snowflake stage
[2026-02-19T20:53:11.609+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533778.json to Snowflake stage
[2026-02-19T20:53:11.848+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533786.json to Snowflake stage
[2026-02-19T20:53:12.064+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533794.json to Snowflake stage
[2026-02-19T20:53:12.305+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533803.json to Snowflake stage
[2026-02-19T20:53:12.570+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533810.json to Snowflake stage
[2026-02-19T20:53:12.818+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533818.json to Snowflake stage
[2026-02-19T20:53:13.176+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533826.json to Snowflake stage
[2026-02-19T20:53:13.433+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533834.json to Snowflake stage
[2026-02-19T20:53:13.666+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533416.json to Snowflake stage
[2026-02-19T20:53:13.922+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533424.json to Snowflake stage
[2026-02-19T20:53:14.171+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533432.json to Snowflake stage
[2026-02-19T20:53:14.406+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533440.json to Snowflake stage
[2026-02-19T20:53:14.661+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533448.json to Snowflake stage
[2026-02-19T20:53:14.912+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533456.json to Snowflake stage
[2026-02-19T20:53:15.134+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533464.json to Snowflake stage
[2026-02-19T20:53:15.432+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533472.json to Snowflake stage
[2026-02-19T20:53:15.679+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533479.json to Snowflake stage
[2026-02-19T20:53:15.916+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533488.json to Snowflake stage
[2026-02-19T20:53:16.161+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533496.json to Snowflake stage
[2026-02-19T20:53:16.428+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533504.json to Snowflake stage
[2026-02-19T20:53:16.677+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533511.json to Snowflake stage
[2026-02-19T20:53:17.014+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533519.json to Snowflake stage
[2026-02-19T20:53:17.278+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533527.json to Snowflake stage
[2026-02-19T20:53:17.520+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533535.json to Snowflake stage
[2026-02-19T20:53:17.760+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533543.json to Snowflake stage
[2026-02-19T20:53:18.008+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533551.json to Snowflake stage
[2026-02-19T20:53:18.266+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533559.json to Snowflake stage
[2026-02-19T20:53:18.534+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533567.json to Snowflake stage
[2026-02-19T20:53:18.772+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533575.json to Snowflake stage
[2026-02-19T20:53:19.040+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533583.json to Snowflake stage
[2026-02-19T20:53:19.291+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533591.json to Snowflake stage
